Log file open, 04/05/23 23:03:04
[2023.04.05-20.01.27:608][231]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.01.27:608][231]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.01.27:611][231]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.01.27:612][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.01.27:632][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.01.27:636][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.01.27:667][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-20.01.27:669][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-20.01.27:675][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.05-20.01.27:709][232]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.05-20.02.32:629][625]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.02.32:633][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.02.32:634][625]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:02:32 AM)
[2023.04.05-20.02.32:634][625]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.02.32:642][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007846s)
[2023.04.05-20.02.32:642][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.007871s)
[2023.04.05-20.02.32:642][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.02.32:642][625]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.02.32:643][625]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.04.05-20.02.32:675][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.05-20.02.32:678][625]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.02.32:678][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.02.32:678][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.02.32:679][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.02.32:679][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.02.32:679][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.02.32:680][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.02.32:694][625]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.02.32:695][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.02.32:695][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.02.32:695][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.02.32:695][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.05-20.02.32:695][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.05-20.02.32:697][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.05-20.02.32:697][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.05-20.02.32:697][625]LogInit: FAudioDevice initialized.
[2023.04.05-20.02.32:697][625]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1_exmp'.
[2023.04.05-20.02.32:729][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.02.32:730][625]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.02.32:734][625]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.02.32
[2023.04.05-20.02.32:734][625]LogWorld: Bringing up level for play took: 0.004622
[2023.04.05-20.02.32:736][625]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.05-20.02.32:740][625]PIE: Server logged in
[2023.04.05-20.02.32:741][625]PIE: Play in editor total start time 0.108 seconds.
[2023.04.05-20.02.32:812][625]LogViewport: Scene viewport resized to 1309x860, mode Windowed.
[2023.04.05-20.02.42:257][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.02.42:257][188]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.02.42:258][188]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.02.42:261][188]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.02.42:261][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.02.42:266][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.02.42:270][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.02.42:302][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.05-20.02.42:303][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.05-20.02.42:310][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.05-20.02.42:341][189]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.05-20.02.47:938][524]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.02.47:942][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.02.47:942][524]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:02:47 AM)
[2023.04.05-20.02.47:942][524]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.02.47:950][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007752s)
[2023.04.05-20.02.47:950][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.007777s)
[2023.04.05-20.02.47:950][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.02.47:951][524]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.02.47:951][524]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.05-20.02.47:981][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.05-20.02.47:983][524]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.02.47:983][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.02.47:983][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.02.47:984][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.02.47:984][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.02.47:984][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.02.47:985][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.02.48:000][524]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.02.48:000][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.02.48:000][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.02.48:000][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.02.48:001][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.05-20.02.48:001][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.05-20.02.48:002][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.05-20.02.48:002][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.05-20.02.48:002][524]LogInit: FAudioDevice initialized.
[2023.04.05-20.02.48:002][524]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1_exmp'.
[2023.04.05-20.02.48:020][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.02.48:021][524]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.02.48:025][524]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.02.48
[2023.04.05-20.02.48:026][524]LogWorld: Bringing up level for play took: 0.005041
[2023.04.05-20.02.48:028][524]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.05-20.02.48:031][524]PIE: Server logged in
[2023.04.05-20.02.48:033][524]PIE: Play in editor total start time 0.091 seconds.
[2023.04.05-20.02.48:102][524]LogViewport: Scene viewport resized to 1311x870, mode Windowed.
[2023.04.05-20.02.53:378][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.02.53:378][838]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.02.53:378][838]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.02.53:382][838]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.02.53:383][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.02.53:386][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.02.53:391][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.02.53:421][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-20.02.53:422][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-20.02.53:423][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-20.02.53:430][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.05-20.02.53:463][839]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.05-20.02.59:938][220]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.02.59:942][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.02.59:942][220]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:02:59 AM)
[2023.04.05-20.02.59:943][220]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.02.59:951][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007709s)
[2023.04.05-20.02.59:951][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.007734s)
[2023.04.05-20.02.59:951][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.02.59:951][220]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.02.59:951][220]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.05-20.02.59:982][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.05-20.02.59:984][220]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.02.59:984][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.02.59:984][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.02.59:984][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.02.59:984][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.02.59:984][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.02.59:986][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.03.00:001][220]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.03.00:002][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.03.00:002][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.03.00:002][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.03.00:002][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.05-20.03.00:002][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.05-20.03.00:004][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.05-20.03.00:004][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.05-20.03.00:004][220]LogInit: FAudioDevice initialized.
[2023.04.05-20.03.00:004][220]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1_exmp'.
[2023.04.05-20.03.00:036][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.00:037][220]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.03.00:041][220]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.03.00
[2023.04.05-20.03.00:041][220]LogWorld: Bringing up level for play took: 0.004692
[2023.04.05-20.03.00:043][220]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.05-20.03.00:046][220]PIE: Server logged in
[2023.04.05-20.03.00:048][220]PIE: Play in editor total start time 0.106 seconds.
[2023.04.05-20.03.00:118][220]LogViewport: Scene viewport resized to 1313x880, mode Windowed.
[2023.04.05-20.03.05:468][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.05:468][537]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.03.05:468][537]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.03.05:471][537]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.03.05:472][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.05:476][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.03.05:480][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.05:510][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-20.03.05:510][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.05-20.03.05:512][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.05-20.03.05:519][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.05-20.03.05:553][538]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.05-20.03.11:238][876]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.03.11:242][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.03.11:242][876]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:03:11 AM)
[2023.04.05-20.03.11:242][876]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.03.11:250][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008115s)
[2023.04.05-20.03.11:250][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.008141s)
[2023.04.05-20.03.11:250][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.03.11:250][876]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.03.11:251][876]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.04.05-20.03.11:282][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.05-20.03.11:283][876]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.03.11:283][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.03.11:283][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.03.11:284][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.03.11:284][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.03.11:284][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.03.11:286][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.03.11:301][876]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.03.11:302][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.03.11:302][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.03.11:302][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.03.11:302][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.05-20.03.11:302][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.05-20.03.11:304][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.05-20.03.11:304][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.05-20.03.11:304][876]LogInit: FAudioDevice initialized.
[2023.04.05-20.03.11:304][876]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1_exmp'.
[2023.04.05-20.03.11:328][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.11:329][876]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.03.11:333][876]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.03.11
[2023.04.05-20.03.11:334][876]LogWorld: Bringing up level for play took: 0.004673
[2023.04.05-20.03.11:335][876]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.05-20.03.11:339][876]PIE: Server logged in
[2023.04.05-20.03.11:340][876]PIE: Play in editor total start time 0.098 seconds.
[2023.04.05-20.03.11:411][876]LogViewport: Scene viewport resized to 1314x890, mode Windowed.
[2023.04.05-20.03.16:528][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.16:528][180]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.03.16:528][180]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.03.16:531][180]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.03.16:532][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.16:536][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.03.16:541][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.16:574][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-20.03.16:575][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.05-20.03.16:582][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.05-20.03.16:613][181]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.05-20.03.19:556][356]Cmd: SELECT NONE
[2023.04.05-20.03.45:578][884]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.03.45:582][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.03.45:582][884]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:03:45 AM)
[2023.04.05-20.03.45:582][884]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.03.45:590][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007732s)
[2023.04.05-20.03.45:590][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.007758s)
[2023.04.05-20.03.45:590][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.03.45:591][884]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.03.45:591][884]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.04.05-20.03.45:621][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.05-20.03.45:624][884]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.03.45:624][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.03.45:624][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.03.45:624][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.03.45:624][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.03.45:624][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.03.45:626][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.03.45:641][884]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.03.45:641][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.03.45:641][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.03.45:641][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.03.45:641][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.05-20.03.45:641][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.05-20.03.45:643][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.05-20.03.45:643][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.05-20.03.45:643][884]LogInit: FAudioDevice initialized.
[2023.04.05-20.03.45:643][884]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1_exmp'.
[2023.04.05-20.03.45:669][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.45:670][884]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.03.45:674][884]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.03.45
[2023.04.05-20.03.45:674][884]LogWorld: Bringing up level for play took: 0.004721
[2023.04.05-20.03.45:676][884]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.05-20.03.45:680][884]PIE: Server logged in
[2023.04.05-20.03.45:681][884]PIE: Play in editor total start time 0.1 seconds.
