Log file open, 04/04/23 17:53:46
[2023.04.04-13.54.00:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.04-13.54.00:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.04-13.54.00:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.04-13.54.00:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.04-13.54.00:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.04-13.54.00:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.04-13.54.00:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.04-13.54.00:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.04-13.54.00:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.04-13.54.00:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.04-13.54.00:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.04-13.54.00:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.04-13.54.00:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.04-13.54.00:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.04-13.54.00:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.04-13.54.01:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.04-13.54.01:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.04-13.54.01:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.04-13.54.01:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.04-13.54.01:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.04-13.54.01:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.04-13.54.01:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.04-13.54.01:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.04-13.54.01:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.04-13.54.01:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.04-13.54.01:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.04-13.54.01:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.04-13.54.01:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.04-13.54.01:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.04-13.54.01:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.04-13.54.01:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.04-13.54.01:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.04-13.54.01:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.04-13.54.01:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.04-13.54.01:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.04-13.54.01:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.04-13.54.01:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.04-13.54.01:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.04-13.54.01:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.04-13.54.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.04-13.54.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.04-13.54.01:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.04-13.54.01:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.04-13.54.01:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.04-13.54.01:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.04-13.54.01:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.04-13.54.01:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.04-13.54.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.04-13.54.01:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.04-13.54.01:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.04-13.54.01:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.04-13.54.01:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.04-13.54.01:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.04-13.54.01:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.04-13.54.01:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.04-13.54.01:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.04-13.54.01:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.04-13.54.01:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.04-13.54.01:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.04-13.54.01:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.04-13.54.01:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.04-13.54.01:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.04-13.54.01:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.04-13.54.01:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.04-13.54.01:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.04-13.54.02:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.04-13.54.02:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.04-13.54.02:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.04-13.54.02:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.04-13.54.02:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.04-13.54.02:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.04-13.54.02:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.04-13.54.02:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.04-13.54.02:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.04-13.54.02:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.04-13.54.02:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.04-13.54.02:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.04-13.54.02:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.04-13.54.02:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.04-13.54.02:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.04-13.54.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.04-13.54.02:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.04-13.54.02:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.04-13.54.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.04-13.54.02:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.04-13.54.02:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.04-13.54.02:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.04-13.54.02:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.04-13.54.02:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.04-13.54.02:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.04-13.54.02:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.04-13.54.02:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.04-13.54.02:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.04-13.54.02:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.04-13.54.02:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.04-13.54.02:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.04-13.54.02:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.04-13.54.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.04-13.54.02:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.04-13.54.02:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.04-13.54.02:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.04-13.54.02:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.04-13.54.02:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.04-13.54.02:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.04-13.54.02:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.04-13.54.02:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
